Smiles,Active
C1CN(CCN1C2=CC=CC=C2)C3=NC4=CC5=C(C=C4S3)OCO5,1
COC(=O)C1=C(N(C(=S)S1)C2=CC(=CC=C2)Cl)N,1
CC1=CC=C(O1)C2=NN(C=C2CN(CC3=CC=CC=C3)C(=O)CCC(=O)O)C4=CC=CC=C4,1
CC(C)CN(CC(C)C)S(=O)(=O)C1=CC=C(C=C1)C(=O)NC2=NN=C(O2)C3=CC(=CC=C3)OC,1
CCOC1=C(C=CC(=C1)[C@@H]2[C@H]3CN(CC=C3C(=C(C2(C#N)C#N)N)C#N)C(=O)OCC)OC(C)C,1
CC1=C(C=C(C=C1)NC(=O)CSC2=NC3=C(C=CC(=C3)C(=O)OC)C(=O)N2CC4=CC=CO4)Cl,1
COC(=O)C1=C(C2=C(O1)C=CC(=C2)Br)NC(=O)C3=CC=CC=C3,1
C1=CC=C2C(=C1)N=C3N2C4=C(S3)C(=O)N(C4=O)C5=CC=CC=C5Cl,1
C1CC2=C(C1)SC(=C2C(=O)NC3CCS(=O)(=O)C3)N,1
CC1=CC(=C(C(=C1)C)NC(=O)CN2C3=CC=CC=C3C(=O)N(C2=O)CC4=CC=CO4)C,1
C1CC2=C(C1)SC(=C2C#N)NC(=O)CN3CCN(CC3)S(=O)(=O)C4=CC5=C(C=C4)OCCO5,1
C1=CC=C(C=C1)C2=NN3C(=NN=C3S2)CN4C5=CC=CC=C5N=N4,1
CC1=NN(C2=C1P(=S)(OC(=N2)C3=CC=C(C=C3)F)N4CCCC4)CCC#N,1
CC1=CC(=CC=C1)C2=NSC(=N2)SCC(=O)NCC3=CC=CO3,1
CN1CCN(CC1)C2=C(C(=O)N(C2=O)C3=CC(=C(C=C3)Cl)Cl)Cl,1
CC1=C(C(N2C(=O)/C(=C/3\C4=CC=CC=C4NC3=O)/SC2=N1)C5=CC=CC=C5)C(=O)OC,1
CCOC(=O)C1=C(N(C(=S)S1)C2=C(C=CC(=C2)OC)OC)N,1
CCOC(=O)C1=C2NC(=O)C3=C(N2C(=S)S1)C=C(C=C3)C(=O)OC,1
CCOC(=O)C1=C(N(C(=S)S1)C2=CC=CC=C2OC)N,1
CC1=CC=CC=C1NC(=O)CSC2=NC3=C(CCCC3)C(=C2C#N)C4=CC=CO4,1
COC1=CC(=C(C=C1)N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC(=C(C=C4OC)OC)OC)OC,1
COC1=CC=C(C=C1)N2CCN(CC2)CC3=CC(=O)OC4=CC(=C(C=C34)O)C5=CC=CC=C5,1
CCN1C(=C(SC1=S)C(=O)NC2=CC=CC=C2C(=O)OC)N,1
C1CN(CCN1CC2=CC(=O)OC3=CC(=C(C=C23)O)C4=CC=CC=C4)C5=CC=CC=C5,1
C1CCN(CC1)C(=O)C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)O,1
CC1=CC2=C(C=C1C)N=C(N2)C3=CN=C(C=C3)SCC(=O)NC4=NOC(=C4)C,1
COC1=CC(=CC(=C1OC)OC)N=C2C(=NSS2)Cl,1
CC(C)C1=NN=C(S1)NC(=O)C2=C(C3=CC=CC4=C3N(C2=O)CCC4)O,1
CCCC1=CC(=NO1)C(=O)NC2=C(C3=C(S2)CCC3)C#N,1
C1=COC(=C1)C2=NN=C(O2)C3=CC=C(C=C3)NC(=O)COC4=CC=C(C=C4)Br,1
CC1=CC(=CC=C1)C2=NSC(=N2)SCC(=O)NC3=NC=CS3,1
COC(=O)C1=C(N(C(=S)S1)C2=CC=CC=C2)N,1
CC(C)CN1C2=C(C(=O)NC1=O)N(C(=N2)C3=CC=C(O3)C4=CC=CC=C4Cl)CCOC,1
C1CCC2=C(C1)C(=C(S2)NC(=O)C3COC4=CC=CC=C4O3)C(=O)NC5CCS(=O)(=O)C5,1
CCCSC1=NC2=C(C=NN2C3=CC=C(C=C3)Cl)C(=O)N1,1
CC1=CC=C(C=C1)C2C3=C(CCCC3=O)NC4=C2C(=O)NC(=S)N4,1
CC1=CC=C(O1)/C=C/C2=CC3=C(C(C2)(C)C)SC(=C3C#N)NC(=O)CSC4=NNC(=N4)N,1
C/C=C/CSC1=NC2=C(N1CC3=CC=C(C=C3)C)C(=O)NC(=O)N2C,1
CN1C(=C(SC1=S)C(=O)NC2=CC=CC=C2C(=O)OC)N,1
COC1=CC=CC=C1N=C2C(=CC3=C(O2)C(=CC=C3)OC)C(=O)NCC4=CC=CO4,1
CC(=O)C(C(=O)N(C)C)SC1=NC=NC2=C1N=NN2C3=CC=C(C=C3)F,1
CC1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)CN3N=C(N=N3)C4=CC=CC=C4,1
COC(=O)C1=CC2=C(C=C1)C(=O)N(C(=N2)SCC(=O)NC3=CC=CC=C3Cl)CC4=CC=CO4,1
C1=CC=C2C(=C1)C(=O)NC(=N2)C3=CC=NC=C3,1
CN1CCN(CC1)C(=S)C2=CC=C(C=C2)N(C)C,1
CC1=CC(=NO1)NC(=O)CSC2=NC3=CC4=C(C=C3C(=O)N2CCC5=CC=CC=C5)OCO4,1
CCC(C)C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)NC(=O)C4=NC=NN4,1
CC1CCN(CC1)C(=S)C2=CC=CC=C2O,1
CCOC1=C(C=CC(=C1)C2CC(=O)N3CN(CSC3=C2C#N)C4CCCCC4)O,1
C1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3[Se]2,1
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,1
CC(C)CC1=CC(=NO1)C(=O)NC2=C(C3=C(S2)CCCC3)C#N,1
COC1=CC(=C(C=C1)N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC(=C(C=C4)OC)OC)OC,1
CC1=CC(=C(S1)S(=O)(=O)C)C2=NSC(=O)O2,1
C1=CC=C2C(=C1)N=CN2CC3=NN=C4N3N=C(S4)C5=CC=NC=C5,1
C1=CC=NC(=C1)C(=S)NC2=CC=CC=N2,1
CC1=CC(=NC2=C1C(=O)N(S2)CC(=O)NCCCN3CCOCC3)C,1
CCOC(=O)C1=C(C2=C(S1)N=C3CCC(CCN3C2=O)C)C,1
CCOC(=O)C1=C(SN(C1=S)C2=CC=CC=C2C)N,1
CC1=CC(=CC=C1)C2=NC(=C(O2)C)CN3C4=C(C=CC(=C4)C(=O)OC)N5CCCC5C3=O,1
CC1=C2C(=CC=C1)SC(=N2)NC(=O)C3=C(N=C(O3)C)C,1
C1CCC2=C(C1)C(=C(C(=S)N2)C#N)C3=CN=CC=C3,1
CC(C)C1=CC=C(C=C1)C2CC(=O)N3CN(CSC3=C2C#N)C,1
C1=CC=C2C(=C1)C=CC(=O)C2=O,1
CC1=C(C(=CC=C1)OCC(=O)NC2=CC=CC(=C2)C3=NN=C(O3)C4=CC=CC=C4)C,1
C1CC1C2=NC(=S)C3=CC=CC=C3N2,1
CC1=CC=C(C=C1)C2C3=C(CC(CC3=O)(C)C)NC4=C2C(=O)NC(=S)N4,1
COCCNC(=S)C1=CC=C(C=C1)OC,1
CC1=CC(=C2C(=C1)N3C(=O)/C(=C\C4=CC5=C(C=C4)N(C(=O)N5C)C)/SC3=N2)C,1
C1C(OC2=CC=CC=C2O1)C(=O)NC3=NC(=CS3)C4=CC=NC=C4,1
CC1=C(C2=C(C=C1)C3C=CCC3C(N2)C(=O)O)C,1
CC1=NN(C2=C1C(=CC(=O)N2)C(F)(F)F)CCC3=NC(=CS3)C4=CC=CO4.Br,1
C1=CC=C(C=C1)CCC2=NN3C(=NN=C3S2)CN4C5=CC=CC=C5N=N4,1
COC1=CC=C(C=C1)CCNC(=O)C2=C(C3=CC=CC4=C3N(C2=O)CC4)O,1
CSC1=CC=C(C=C1)C(=S)N2CCN(CC2)CCO,1
CC1=CC(=C(N1CC2=CC=CS2)C)C(=O)CSC3=NN=C(O3)C4=CC=C(C=C4)OC(F)F,1
CC(C)(C)C1=NN2C(=NN=C2SC1)C3=CC=CC=N3,1
CC1(CC2=C(CO1)C=C(C(=S)N2)C#N)C,1
COC1=CC(=C(C=C1)OC)C2CC(=O)N3CN(CSC3=C2C#N)C4=C(C=C(C=C4)OC)OC,1
CCC(C)SC1=NC2=C(N1CC(COC3=CC=CC4=CC=CC=C43)O)C(=O)NC(=O)N2C,1
CN(C1CCCCC1)S(=O)(=O)CC2=CC=CC=C2,1
CCC1=NN=C(S1)NC(=O)C2CCCCC2,1
CC(C)SC1=NC2=C(C3=C(S2)CCCC3)C4=NN=C(N41)SCC(=O)NCC5=CC=CO5,1
CC1=CC(=C(C(=N)O1)C#N)C,1
CC1=C(C=C(C=C1)NC(=O)CSC2=NN=C(O2)C3=CC=C(C=C3)S(=O)(=O)N4CCCC4)C,1
CCOC(=O)C1=C(NC(=C1C)C(=O)CSC2=NC3=CC=CC=C3O2)C,1
C1=CC=C2C(=C1)N=NN2CC3=NN=C4N3N=C(S4)C5=CC=NC=C5,1
C1=CC=C(C=C1)CC2=NN3C(=NN=C3S2)CN4C5=CC=CC=C5N=N4,1
COC1=CC(=C(C=C1)OC)/C=N/C2=C(C(=C(O2)C3=CC=CO3)C4=CC=CO4)C#N,1
C1=CC=C(C=C1)C(=O)CSC2=NC=NN2,1
CC1=CC(=NC2=NNC(=S)N12)C,1
CC1=CC(=C(N1C2=C(C(=C(S2)C)C)C#N)C)/C=N/N3C=NN=C3,1
C1=COC(=C1)C(=O)NC2=NC(=CS2)C3=CC=NC=C3,1
CC(C)(C)C1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)OC,1
COC(=O)OC1=NSN=C1N2CCOCC2,1
CC1=NC2=C(S1)C=C(C=C2)NC3=NC4=C(O3)C=CC(=C4)S(=O)(=O)N5CCOCC5,1
C1=CC=C(C=C1)N2C3=C(C=N2)C4=NC(=NN4C=N3)C5=CC=CO5,1
C1CC(OC1)CNC(=O)CCCN2C(=O)C3=CC=CC=C3N=C2SCC(=O)C4=CC(=C(C=C4)O)O,1
CN1CCN(CC1)C(=S)C2=CC=C(C=C2)SC,1
CCOC(=O)C1=C(N=C2N(C1C3=CC4=C(C=C3)OCO4)C(=O)/C(=C/5\C6=CC=CC=C6NC5=O)/S2)C,1
C1CCC2=C(C1)C(=C(S2)NC(=O)CSC3=NC(=CC(=N3)C(F)(F)F)C4=CC=CO4)C#N,1
C1COCCN1C(=O)CSC2=NC3=C(C(=O)N2C4=CC(=CC=C4)Cl)NC5=CC=CC=C53,1
C1=CC=C2C(=C1)C(=O)N(C2=O)CCC(=O)NC3=CC=C(C=C3)C4=NC5=CC=CC=C5O4,1
C1CCC2=C(C1)C=CC(=C2)C3=NN=C(O3)NC(=O)COC4=CC=C(C=C4)Cl,1
C1C(OC2=CC=CC=C2O1)C3=NN4C(=NN=C4S3)CN5C6=CC=CC=C6N=N5,1
C1=CC=C2C(=C1)C3=NC4=CC=CC=C4N3C(=N2)SCC(=O)NCC5=CC=CO5,1
CCOC(=O)C1=C(SC2=C1CCC3C2C(=O)N(C3=O)C4CCCCC4)N,1
CCCCCCN1C2=C(N=C1SCC(=O)OC)N(C(=O)NC2=O)C,1
CCOC(=O)CC1=CSC(=N1)N2C(=O)C3=CC=CC=C3S2,1
C1COCCN1SC2=NC3=CC=CC=C3N2,1
CC1=CC=CC=C1N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC(=C(C=C4OC)OC)OC,1
CCOC(=O)CSC1=NC2=C(C=CC(=C2)C(=O)NCC3=CC=CO3)C(=O)N1C4=CC=C(C=C4)F,1
CC1=CC2=C(C(=C1Cl)C)C(=CC(=O)O2)CN3CCN(CC3)C4=CC=C(C=C4)OC,1
C1CN(CCN1CCO)C(=S)C2=CC=C(C=C2)Cl,1
CCOC(=O)C1=C(C(=C(S1)NC(=O)CSC2=NNC(=N2)C3=CC=CC=C3)C#N)C,1
C1COCCN1C(=O)C2=C(N(C(=S)S2)C3=CC=CC=C3)N,1
COC1=C(C=C(C=C1)C2=CC3=CC=CC=C3OC2=O)NC(=O)C4=CC=C(O4)Br,1
C1=CC=C(C=C1)P(=O)(C2=NC3=CC=CC=C3S2)NC4=NC=CS4,1
CCC1=C(SC(=C1C(=O)N)NC(=O)C2CCCCC2C(=O)O)C,1
CCOC(=O)C1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC(=O)N3,1
CN1C2=C(C(=O)NC1=O)N(C(=N2)SCCN3CCOCC3)CCC4=CC=CC=C4,1
CC1=NN2C(=NN=C2C3=CC=CC=C13)C4=CC(=CC=C4)NC(=O)CSC5=NC6=CC=CC=C6O5,1
CCCCC(CC)CN1C2=C(C3=NC4=CC=CC=C4N=C31)C(=N)OC(=N2)C,1
CCCCC[C@@H](/C=C/[C@H]1C=CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,1
C1=CC=C2C(=C1)N=CN2CC3=NN=C4N3N=C(S4)C5=CC(=CC=C5)Cl,1
CC1=CC(=CC(=C1)OCC(=O)NC2=NON=C2NC(=O)COC3=CC(=CC(=C3)C)C)C,1
CC1=CC(=CC=C1)N(CC2=CC(=O)NC3=CC=CC=C32)C(=O)C,1
CC1=CC(=CC=C1)N2C(=C(SC2=S)C(=O)N3CCN(CC3)C)N,1
C1=CC=C(C=C1)CC2=NN=C3N2N=C(S3)C4=CC=CC=N4,1
CCCC1=CC(=NO1)C(=O)NC2=C(C(=C(S2)C)C)C(=O)OCC,1
C1C(OC2=CC=CC=C2O1)C3=NN4C(=NN=C4S3)C5=CC=CC=C5Cl,1
CCOC1=CC=C(C=C1)N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC=CC=C4Cl,1
C1=CC=C2C(=C1)N=CN2CC3=NN=C4N3N=C(S4)C5=CN=CC=C5,1
CN1CCN(CC1)C(=O)C2=C(N(C(=S)S2)C3=CC=CC=C3)N,1
CC1=C(C(=CC=C1)NC(=O)CN2C(=C(C3=CC=CC=C32)C#N)C)C,1
CC1=NC2=CC=CC=C2C(=C1)C3=NN4C(=NN=C4S3)C5=CC=CC=C5,1
CC1=CC=C(C=C1)N2C(=C(SC2=S)C(=O)N3CCN(CC3)C)N,1
C1=CC=C(C=C1)CC2=NN3C(=NN=C3S2)COC4=CC=CC=C4,1
CC1=C(S/C(=C/2\SC(=C(S2)SCCC#N)C)/S1)SCCC#N,1
C1=CC(=CN=C1)CNC2=C(N=C(O2)C3=CC=C(C=C3)OCC4=CC=C(C=C4)Cl)C#N,1
C1C(OC2=CC=CC=C2O1)C3=NN=C4N3N=C(S4)C5=CC=CS5,1
COC1=C(C(=CC=C1)OC)C2=NN3C(=NN=C3S2)C4=CC(=NN4)C5=CC=CC=C5,1
C1CCCC2=C(CC1)C(=C(S2)NC(=O)C3=CC=C(O3)CN4C=C(C=N4)Br)C#N,1
CN(C)C(=S)C1=CC(=C(C=C1)OC)OC,1
CC1=NNC(=O)N=C1NCC2CCCO2,1
COC1=CC=CC=C1N2C(=C(SC2=S)C(=O)N)N,1
CC(C)CNC(=O)C1=C(N(C2=NC3=CC=CC=C3N=C12)/N=C/C4=CC=CC=N4)N,1
CCCCCC#CCC#CCC#CCC#CCCCC(=O)O,1
CC(C)C1C(=O)N2C(=N1)C3=CC=CC=C3N=C2SCC(=O)C4=CC(=C(C=C4)O)O,1
CC1=CC=C(C=C1)N2C(=C(SC2=S)C(=O)N)N,1
CCCC1=CC(=C(S1)NC(=O)C2CCCO2)C(=O)N,1
C1=CC=C2C(=C1)N=C(S2)C3=C(C=CC=N3)C(=O)NCC4=CC=CO4,1
CC1=C(SC2=C1C(=O)N(C(=N2)SCC(=O)NCC3=CC=CO3)CCC4=CC=CC=C4)C,1
CCN(CC)C1=CC(=O)OC12CCCCC2,1
C1=CC=C(C=C1)CC2=NN3C(=NN=C3S2)CN4C=NC5=CC=CC=C54,1
COC1=CC=C(C=C1)CC(=O)NC2=CC=C(C=C2)C3=NOC(=N3)C4=CC(=CC=C4)OC,1
CC(C)OC(=O)CSC1=NN=C(N1N)C2=CC=C(C=C2)C(C)(C)C,1
CN1C=CN=C1P(=S)(C2=NC=CN2C)N3CCOCC3,1
C1=CC=C2C(=C1)N=NN2CC3=NN=C4N3N=C(S4)C5=CC=CO5,1
C1=CC=C(C=C1)N2C=CC=C2/C=C/3\C(=O)N4C5=CC=CC=C5N=C4S3,1
C1=CC=C2C(=C1)N=NN2CC3=NN=C4N3N=C(S4)CC5=CC=C(C=C5)Cl,1
CCC1=CC(=C(S1)NC(=O)CCC(=O)O)C(=O)OC,1
C1=CC=C2C(=C1)N=C(S2)SCC3=NNC(=S)O3,1
CC1=C(SC2=C1C(=O)N(C(=N2)SCC(=O)NC(=O)NCC3=CC=CO3)CC=C)C,1
CCN1CCN(CC1)C2=NC(=NC3=C2SC(=S)N3C)C,1
C1COCCN1C2=CC=C(C=C2)NC(=O)C3=CC4=C(C=C3)N=C(C(=N4)C5=CC=CO5)C6=CC=CO6,1
C1CC(OC1)C(=O)NC2=NN=C(S2)COC3=CC=C(C=C3)Cl,1
C1C(OC2=CC=CC=C2O1)C3=NN=C4N3N=C(S4)C5=CC6=C(C=C5)OCO6,1
COC(=O)NC1=C(C2=C(S1)CCCCCC2)C(=O)N,1
CC(=O)N1CCN(CC1)C(=S)C2=CC=C(C=C2)N(C)C,1
CCOC(=O)C1=C(C(=CN1)C2=CC=CC=C2)N3CCOCC3,1
CC1=CC2=NN(N=C2C=C1NC(=O)CC(C)C)C3=CC=C(C=C3)OC,1
C1COCCN1C2=C(C=C(C=C2)S(=O)(=O)N3CCOCC3)N4C(=O)C5=CC=CC=C5S4,1
CCCCCN1C2=C(N=C1SCCCC)N(C(=O)NC2=O)C,1
CC1CCC2=C(C1)SC(=C2C(=O)N)NC(=O)C3=CC=C(O3)CN4C=C(C=N4)Br,1
CN(C)C1=CC2=C(C=C1)P(=S)(OC(=N2)C3=CC=CO3)N4CCOCC4,1
CCCCN1C2=C(N=C1SCC(=O)OCC)N(C(=O)NC2=O)C,1
C1=CC=C(C=C1)N2C(=C(SC2=S)C(=O)NCC3=CN=CC=C3)N,1
C1=CC=C(C=C1)C2=CC=C(C=C2)C3=NN=C(O3)C4=CC=C(C=C4)N,1
COC1=CC=C(C=C1)N2CCN(CC2)CC3=CC(=O)OC4=C3C=C5CCCCC5=C4,1
CCC1=CC=CC=C1N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC(=C(C=C4OC)OC)OC,1
CCC1CC2(NC(=O)C3=C(N2C1=O)SC4=C3CC(OC4)(C)C)C,1
COC(=O)C1=CC(=CC=C1)N2C(=O)C(=C(C2=O)Cl)N3CCOCC3,1
CCCCCN1C2=CC=CC=C2C(=C(C1=O)C(=O)NCC3=CC=NC=C3)O,1
C1=CC=C2C(=C1)N=NN2CC3=NN=C4N3N=C(S4)C5=CC=CC=N5,1
CC1=C(C(=NO1)C)CSC2=NC3=C(O2)C=CC(=C3)S(=O)(=O)N4CCOCC4,1
C1=CSC(=C1)C(=O)NC2=NN=C(S2)COC3=CC=C(C=C3)Cl,1
COC(=O)C1=CC=CC=C1S(=O)(=O)N(CC2=CC3=CC4=C(C=C3NC2=O)OCO4)C5CCCCC5,1
CCC1=CC=CC(=C1NC(=O)C2=CC(=CC=C2)N(C)C)C,1
CC1=CC(=NO1)NC(=O)C2=CC=CC=C2SCCOC,1
CCOC(=O)C1=C(N(C(=S)S1)CC=C)NC(=O)C2=CC=C(O2)Br,1
CC1=CC2=C(C=C1)C(=NC(=N2)C3=CC=C(C=C3)F)SCC(=O)NCC4=CC=CO4,1
CCOC(=O)C(C1=C2C(=C(C(=C1Br)O)O)C(=CO2)C(=O)C3=CC=C(C=C3)C)C(=O)C,1
CC(=O)C(C1=C2C(=C(C(=C1Cl)O)O)C(=CO2)C(=O)C3=CC=CC=C3)C(=O)C,1
COC1=CC=CC=C1C2=NN=C(N2CC=C)SCC(=O)C3=CC(=C(C=C3)O)O,1
CCN1C(=NN=C1SCC(=O)C2=CC(=C(C=C2)O)O)C3=CC=CC=C3OC,1
C1=CC=C(C=C1)CC2=NN=C3N2N=C(S3)C4=CC=NC=C4,1
CCN1C=C(C(=O)C2=C1C=CC(=C2)S(=O)(=O)N3CCC4=CC=CC=C4C3)C(=O)NCC5=CC=CO5,1
C1C(OC2=CC=CC=C2O1)C3=NN4C(=NN=C4S3)COC5=CC=CC=C5,1
C1=CC(=CC=C1CSCC2=NN=C(S2)N)F,1
CC1=C(C=C(C=C1)N2C3=C(C=N2)C(=O)NC(=N3)SCC=C)C,1
CC1=C(SC(=C1C(=O)N)NC(=O)C2=CC=CS2)C,1
CCOC1=CC=C(C=C1)N2CC3=CC=CC=C3C2,1
C1C(CC(=O)C2=CN=C(N=C21)NC3=NC4=CC=CC=C4C(=N3)C5=CC=CC=C5)C6=CC=CO6,1
CCN(CC1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=NN=C(O3)C4=CC=CC=C4OC,1
C1CN(CCN1CCO)C(=S)C2=CC(=C(C=C2)Cl)Cl,1
C1=CC=C(C=C1)OCC2=NN=C3N2N=C(S3)C4=C(C=CC(=C4)Cl)Cl,1
CC(C)(C)C1=CC=C(C=C1)C2=NN=C3N2N=C(S3)C4=CC=NC=C4,1
CC1CC2=CC=CC=C2N1CC3=NC4=C(C=CC(=C4)C(=O)OC)C(=O)N3,1
